   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 157 0066 A5BB      		out 53-32,r26
 158               	.LM29:
 159               	/* #APP */
 160               	 ;  57 "keypad.h" 1
 161 0068 0000      		NOP
 162               	 ;  0 "" 2
 163               	.LM30:
 164               	/* #NOAPP */
 165 006a 83B3      		in r24,51-32
 166 006c 8F70      		andi r24,lo8(15)
 167               	.LM31:
 168 006e 8F30      		cpi r24,lo8(15)
 169 0070 01F0      		breq .L7
 170 0072 8093 0000 		sts colloc,r24
 171               	.LM32:
 172 0076 81E0      		ldi r24,lo8(1)
 173 0078 00C0      		rjmp .L21
 174               	.L7:
 175               	.LM33:
 176 007a 75BB      		out 53-32,r23
 177               	.LM34:
 178               	/* #APP */
 179               	 ;  66 "keypad.h" 1
 180 007c 0000      		NOP
 181               	 ;  0 "" 2
 182               	.LM35:
 183               	/* #NOAPP */
 184 007e 83B3      		in r24,51-32
 185 0080 8F70      		andi r24,lo8(15)
 186               	.LM36:
 187 0082 8F30      		cpi r24,lo8(15)
 188 0084 01F0      		breq .L8
 189 0086 8093 0000 		sts colloc,r24
 190               	.LM37:
 191 008a 82E0      		ldi r24,lo8(2)
 192 008c 00C0      		rjmp .L21
 193               	.L8:
 194               	.LM38:
 195 008e 65BB      		out 53-32,r22
 196               	.LM39:
 197               	/* #APP */
 198               	 ;  75 "keypad.h" 1
 199 0090 0000      		NOP
 200               	 ;  0 "" 2
 201               	.LM40:
 202               	/* #NOAPP */
 203 0092 83B3      		in r24,51-32
 204 0094 8F70      		andi r24,lo8(15)
 205               	.LM41:
 206 0096 8F30      		cpi r24,lo8(15)
 207 0098 01F4      		brne .+2
 208 009a 00C0      		rjmp .L9
 209 009c 8093 0000 		sts colloc,r24
 210               	.LM42:
 211 00a0 83E0      		ldi r24,lo8(3)
 212               	.L21:
 213 00a2 8093 0000 		sts rowloc,r24
 214               	.L6:
 215               	.LM43:
 216 00a6 8091 0000 		lds r24,colloc
 217 00aa 8E30      		cpi r24,lo8(14)
 218 00ac 01F4      		brne .L10
 219               	.LM44:
 220 00ae E091 0000 		lds r30,rowloc
 221               	.LVL5:
 222 00b2 F0E0      		ldi r31,lo8(0)
 223 00b4 EE0F      		lsl r30
 224 00b6 FF1F      		rol r31
 225 00b8 EE0F      		lsl r30
 226 00ba FF1F      		rol r31
 227 00bc E050      		subi r30,lo8(-(keypad))
 228 00be F040      		sbci r31,hi8(-(keypad))
 229 00c0 00C0      		rjmp .L22
 230               	.LVL6:
 231               	.L10:
 232               	.LM45:
 233 00c2 8D30      		cpi r24,lo8(13)
 234 00c4 01F4      		brne .L12
 235               	.LM46:
 236 00c6 E091 0000 		lds r30,rowloc
 237               	.LVL7:
 238 00ca F0E0      		ldi r31,lo8(0)
 239 00cc EE0F      		lsl r30
 240 00ce FF1F      		rol r31
 241 00d0 EE0F      		lsl r30
 242 00d2 FF1F      		rol r31
 243 00d4 E050      		subi r30,lo8(-(keypad))
 244 00d6 F040      		sbci r31,hi8(-(keypad))
 245 00d8 8181      		ldd r24,Z+1
 246 00da 00C0      		rjmp .L11
 247               	.LVL8:
 248               	.L12:
 249 00dc E091 0000 		lds r30,rowloc
 250               	.LVL9:
 251               	.LM47:
 252 00e0 8B30      		cpi r24,lo8(11)
 253 00e2 01F4      		brne .L13
 254               	.LM48:
 255 00e4 F0E0      		ldi r31,lo8(0)
 256 00e6 EE0F      		lsl r30
 257 00e8 FF1F      		rol r31
 258 00ea EE0F      		lsl r30
 259 00ec FF1F      		rol r31
 260 00ee E050      		subi r30,lo8(-(keypad+2))
 261 00f0 F040      		sbci r31,hi8(-(keypad+2))
 262               	.L22:
 263 00f2 8081      		ld r24,Z
 264 00f4 00C0      		rjmp .L11
 265               	.L13:
 266               	.LM49:
 267 00f6 F0E0      		ldi r31,lo8(0)
 268 00f8 EE0F      		lsl r30
 269 00fa FF1F      		rol r31
 270 00fc EE0F      		lsl r30
 271 00fe FF1F      		rol r31
 272 0100 E050      		subi r30,lo8(-(keypad))
 273 0102 F040      		sbci r31,hi8(-(keypad))
 274 0104 8381      		ldd r24,Z+3
 275               	.L11:
 276               	/* epilogue start */
 277               	.LM50:
 278 0106 1F91      		pop r17
 279 0108 0F91      		pop r16
 280 010a 0895      		ret
 281               	.LFE6:
 283               	.global	LCD_Command
 285               	LCD_Command:
 286               	.LFB7:
 287               	.LM51:
 288               	.LVL10:
 289               	/* prologue: function */
 290               	/* frame size = 0 */
 291               	.LM52:
 292 010c 98B3      		in r25,56-32
 293 010e 282F      		mov r18,r24
 294 0110 207F      		andi r18,lo8(-16)
 295 0112 9F70      		andi r25,lo8(15)
 296 0114 292B      		or r18,r25
 297 0116 28BB      		out 56-32,r18
 298               	.LM53:
 299 0118 C098      		cbi 56-32,0
 300               	.LM54:
 301 011a C19A      		sbi 56-32,1
 302               	.LBB324:
 303               	.LBB325:
 304               	.LBB326:
 305               	.LBB327:
 306               	.LM55:
 307 011c 22E0      		ldi r18,lo8(2)
 308 011e 922F      		mov r25,r18
 309               	.LVL11:
 310               	/* #APP */
 311               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 312 0120 9A95      		1: dec r25
 313 0122 01F4      		brne 1b
 314               	 ;  0 "" 2
 315               	/* #NOAPP */
 316               	.LBE327:
 317               	.LBE326:
 318               	.LBE325:
 319               	.LBE324:
 320               	.LM56:
 321 0124 C198      		cbi 56-32,1
 322               	.LBB328:
 323               	.LBB329:
 324               	.LBB330:
 325               	.LBB331:
 326               	.LBB332:
 327               	.LBB333:
 328               	.LM57:
 329 0126 E8EC      		ldi r30,lo8(200)
 330 0128 F0E0      		ldi r31,hi8(200)
 331               	.LVL12:
 332               	/* #APP */
 333               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 334 012a 3197      		1: sbiw r30,1
 335 012c 01F4      		brne 1b
 336               	 ;  0 "" 2
 337               	/* #NOAPP */
 338               	.LBE333:
 339               	.LBE332:
 340               	.LBE331:
 341               	.LBE330:
 342               	.LBE329:
 343               	.LBE328:
 344               	.LM58:
 345 012e 98B3      		in r25,56-32
 346               	.LVL13:
 347 0130 8295      		swap r24
 348               	.LVL14:
 349 0132 807F      		andi r24,lo8(-16)
 350 0134 9F70      		andi r25,lo8(15)
 351 0136 982B      		or r25,r24
 352 0138 98BB      		out 56-32,r25
 353               	.LM59:
 354 013a C19A      		sbi 56-32,1
 355               	.LBB334:
 356               	.LBB335:
 357               	.LBB336:
 358               	.LBB337:
 359               	.LM60:
 360               	/* #APP */
 361               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 362 013c 2A95      		1: dec r18
 363 013e 01F4      		brne 1b
 364               	 ;  0 "" 2
 365               	.LVL15:
 366               	/* #NOAPP */
 367               	.LBE337:
 368               	.LBE336:
 369               	.LBE335:
 370               	.LBE334:
 371               	.LM61:
 372 0140 C198      		cbi 56-32,1
 373               	.LBB338:
 374               	.LBB339:
 375               	.LBB340:
 376               	.LBB341:
 377               	.LBB342:
 378               	.LBB343:
 379               	.LM62:
 380 0142 80EA      		ldi r24,lo8(4000)
 381 0144 9FE0      		ldi r25,hi8(4000)
 382               	.LVL16:
 383               	/* #APP */
 384               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 385 0146 0197      		1: sbiw r24,1
 386 0148 01F4      		brne 1b
 387               	 ;  0 "" 2
 388               	/* epilogue start */
 389               	/* #NOAPP */
 390               	.LBE343:
 391               	.LBE342:
 392               	.LBE341:
 393               	.LBE340:
 394               	.LBE339:
 395               	.LBE338:
 396               	.LM63:
 397 014a 0895      		ret
 398               	.LFE7:
 400               	.global	LCD_Char
 402               	LCD_Char:
 403               	.LFB8:
 404               	.LM64:
 405               	.LVL17:
 406               	/* prologue: function */
 407               	/* frame size = 0 */
 408               	.LM65:
 409 014c 98B3      		in r25,56-32
 410 014e 282F      		mov r18,r24
 411 0150 207F      		andi r18,lo8(-16)
 412 0152 9F70      		andi r25,lo8(15)
 413 0154 292B      		or r18,r25
 414 0156 28BB      		out 56-32,r18
 415               	.LM66:
 416 0158 C09A      		sbi 56-32,0
 417               	.LM67:
 418 015a C19A      		sbi 56-32,1
 419               	.LBB344:
 420               	.LBB345:
 421               	.LBB346:
 422               	.LBB347:
 423               	.LM68:
 424 015c 22E0      		ldi r18,lo8(2)
 425 015e 922F      		mov r25,r18
 426               	.LVL18:
 427               	/* #APP */
 428               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 429 0160 9A95      		1: dec r25
 430 0162 01F4      		brne 1b
 431               	 ;  0 "" 2
 432               	/* #NOAPP */
 433               	.LBE347:
 434               	.LBE346:
 435               	.LBE345:
 436               	.LBE344:
 437               	.LM69:
 438 0164 C198      		cbi 56-32,1
 439               	.LBB348:
 440               	.LBB349:
 441               	.LBB350:
 442               	.LBB351:
 443               	.LBB352:
 444               	.LBB353:
 445               	.LM70:
 446 0166 E8EC      		ldi r30,lo8(200)
 447 0168 F0E0      		ldi r31,hi8(200)
 448               	.LVL19:
 449               	/* #APP */
 450               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 451 016a 3197      		1: sbiw r30,1
 452 016c 01F4      		brne 1b
 453               	 ;  0 "" 2
 454               	/* #NOAPP */
 455               	.LBE353:
 456               	.LBE352:
 457               	.LBE351:
 458               	.LBE350:
 459               	.LBE349:
 460               	.LBE348:
 461               	.LM71:
 462 016e 98B3      		in r25,56-32
 463               	.LVL20:
 464 0170 8295      		swap r24
 465               	.LVL21:
 466 0172 807F      		andi r24,lo8(-16)
 467 0174 9F70      		andi r25,lo8(15)
 468 0176 982B      		or r25,r24
 469 0178 98BB      		out 56-32,r25
 470               	.LM72:
 471 017a C19A      		sbi 56-32,1
 472               	.LBB354:
 473               	.LBB355:
 474               	.LBB356:
 475               	.LBB357:
 476               	.LM73:
 477               	/* #APP */
 478               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 479 017c 2A95      		1: dec r18
 480 017e 01F4      		brne 1b
 481               	 ;  0 "" 2
 482               	.LVL22:
 483               	/* #NOAPP */
 484               	.LBE357:
 485               	.LBE356:
 486               	.LBE355:
 487               	.LBE354:
 488               	.LM74:
 489 0180 C198      		cbi 56-32,1
 490               	.LBB358:
 491               	.LBB359:
 492               	.LBB360:
 493               	.LBB361:
 494               	.LBB362:
 495               	.LBB363:
 496               	.LM75:
 497 0182 80EA      		ldi r24,lo8(4000)
 498 0184 9FE0      		ldi r25,hi8(4000)
 499               	.LVL23:
 500               	/* #APP */
 501               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 502 0186 0197      		1: sbiw r24,1
 503 0188 01F4      		brne 1b
 504               	 ;  0 "" 2
 505               	/* epilogue start */
 506               	/* #NOAPP */
 507               	.LBE363:
 508               	.LBE362:
 509               	.LBE361:
 510               	.LBE360:
 511               	.LBE359:
 512               	.LBE358:
 513               	.LM76:
 514 018a 0895      		ret
 515               	.LFE8:
 517               	.global	LCD_Init
 519               	LCD_Init:
 520               	.LFB9:
 521               	.LM77:
 522               	/* prologue: function */
 523               	/* frame size = 0 */
 524               	.LM78:
 525 018c 8FEF      		ldi r24,lo8(-1)
 526 018e 87BB      		out 55-32,r24
 527               	.LBB364:
 528               	.LBB365:
 529               	.LBB366:
 530               	.LBB367:
 531               	.LM79:
 532 0190 80E4      		ldi r24,lo8(-25536)
 533 0192 9CE9      		ldi r25,hi8(-25536)
 534               	.LVL24:
 535               	/* #APP */
 536               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 537 0194 0197      		1: sbiw r24,1
 538 0196 01F4      		brne 1b
 539               	 ;  0 "" 2
 540               	/* #NOAPP */
 541               	.LBE367:
 542               	.LBE366:
 543               	.LBE365:
 544               	.LBE364:
 545               	.LM80:
 546 0198 82E0      		ldi r24,lo8(2)
 547               	.LVL25:
 548 019a 0E94 0000 		call LCD_Command
 549               	.LM81:
 550 019e 88E2      		ldi r24,lo8(40)
 551 01a0 0E94 0000 		call LCD_Command
 552               	.LM82:
 553 01a4 8CE0      		ldi r24,lo8(12)
 554 01a6 0E94 0000 		call LCD_Command
 555               	.LM83:
 556 01aa 81E0      		ldi r24,lo8(1)
 557 01ac 0E94 0000 		call LCD_Command
 558               	.LM84:
 559 01b0 82E8      		ldi r24,lo8(-126)
 560 01b2 0E94 0000 		call LCD_Command
 561               	/* epilogue start */
 562               	.LM85:
 563 01b6 0895      		ret
 564               	.LFE9:
 566               	.global	LCD_String
 568               	LCD_String:
 569               	.LFB11:
 570               	.LM86:
 571               	.LVL26:
 572 01b8 CF93      		push r28
 573 01ba DF93      		push r29
 574               	/* prologue: function */
 575               	/* frame size = 0 */
 576               	.LM87:
 577 01bc EC01      		movw r28,r24
 578               	.LVL27:
 579 01be 00C0      		rjmp .L30
 580               	.L31:
 581               	.LM88:
 582 01c0 0E94 0000 		call LCD_Char
 583               	.L30:
 584               	.LM89:
 585 01c4 8991      		ld r24,Y+
 586 01c6 8823      		tst r24
 587 01c8 01F4      		brne .L31
 588               	/* epilogue start */
 589               	.LM90:
 590 01ca DF91      		pop r29
 591 01cc CF91      		pop r28
 592 01ce 0895      		ret
 593               	.LFE11:
 595               	.global	LCD_String_xy
 597               	LCD_String_xy:
 598               	.LFB10:
 599               	.LM91:
 600               	.LVL28:
 601 01d0 CF93      		push r28
 602 01d2 DF93      		push r29
 603               	/* prologue: function */
 604               	/* frame size = 0 */
 605 01d4 EA01      		movw r28,r20
 606               	.LM92:
 607 01d6 8130      		cpi r24,lo8(1)
 608 01d8 01F4      		brne .L34
 609               	.LVL29:
 610               	.LM93:
 611 01da 6F70      		andi r22,lo8(15)
 612               	.LVL30:
 613 01dc 862F      		mov r24,r22
 614               	.LVL31:
 615 01de 8068      		ori r24,lo8(-128)
 616 01e0 00C0      		rjmp .L37
 617               	.LVL32:
 618               	.L34:
 619               	.LM94:
 620 01e2 8230      		cpi r24,lo8(2)
 621 01e4 01F4      		brne .L35
 622               	.LM95:
 623 01e6 6F70      		andi r22,lo8(15)
 624               	.LVL33:
 625 01e8 862F      		mov r24,r22
 626               	.LVL34:
 627 01ea 806C      		ori r24,lo8(-64)
 628               	.L37:
 629 01ec 0E94 0000 		call LCD_Command
 630               	.LVL35:
 631               	.L35:
 632               	.LM96:
 633 01f0 CE01      		movw r24,r28
 634               	.LVL36:
 635 01f2 0E94 0000 		call LCD_String
 636               	.LVL37:
 637               	/* epilogue start */
 638               	.LM97:
 639 01f6 DF91      		pop r29
 640 01f8 CF91      		pop r28
 641               	.LVL38:
 642 01fa 0895      		ret
 643               	.LFE10:
 645               	.global	lcd_clear
 647               	lcd_clear:
 648               	.LFB12:
 649               	.LM98:
 650               	/* prologue: function */
 651               	/* frame size = 0 */
 652               	.LM99:
 653 01fc 81E0      		ldi r24,lo8(1)
 654 01fe 0E94 0000 		call LCD_Command
 655               	.LBB368:
 656               	.LBB369:
 657               	.LBB370:
 658               	.LBB371:
 659               	.LM100:
 660 0202 80E7      		ldi r24,lo8(6000)
 661 0204 97E1      		ldi r25,hi8(6000)
 662               	.LVL39:
 663               	/* #APP */
 664               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 665 0206 0197      		1: sbiw r24,1
 666 0208 01F4      		brne 1b
 667               	 ;  0 "" 2
 668               	/* #NOAPP */
 669               	.LBE371:
 670               	.LBE370:
 671               	.LBE369:
 672               	.LBE368:
 673               	.LM101:
 674 020a 80E8      		ldi r24,lo8(-128)
 675               	.LVL40:
 676 020c 0E94 0000 		call LCD_Command
 677               	/* epilogue start */
 678               	.LM102:
 679 0210 0895      		ret
 680               	.LFE12:
 682               	.global	key
 684               	key:
 685               	.LFB14:
 686               	.LM103:
 687               	/* prologue: function */
 688               	/* frame size = 0 */
 689               	.LM104:
 690 0212 0E94 0000 		call keyfind
 691 0216 8093 0000 		sts pw,r24
 692               	/* epilogue start */
 693               	.LM105:
 694 021a 0895      		ret
 695               	.LFE14:
 697               		.data
 698               	.LC0:
 699 0000 456E 7465 		.string	"Enter Password "
 699      7220 5061 
 699      7373 776F 
 699      7264 2000 
 700               	.LC1:
 701 0010 00        		.string	""
 702               	.LC2:
 703 0011 2A00      		.string	"*"
 704               	.LC3:
 705 0013 2000      		.string	" "
 706               		.text
 707               	.global	password
 709               	password:
 710               	.LFB15:
 711               	.LM106:
 712               	/* prologue: function */
 713               	/* frame size = 0 */
 714               	.LM107:
 715 021c 81E0      		ldi r24,lo8(1)
 716 021e 60E0      		ldi r22,lo8(0)
 717 0220 40E0      		ldi r20,lo8(.LC0)
 718 0222 50E0      		ldi r21,hi8(.LC0)
 719 0224 0E94 0000 		call LCD_String_xy
 720               	.LM108:
 721 0228 0E94 0000 		call key
 722               	.LM109:
 723 022c 8091 0000 		lds r24,pw
 724 0230 282F      		mov r18,r24
 725 0232 30E0      		ldi r19,lo8(0)
 726 0234 90E0      		ldi r25,hi8(.LC1)
 727 0236 2030      		cpi r18,lo8(.LC1)
 728 0238 3907      		cpc r19,r25
 729 023a 01F0      		breq .L43
 730 023c 6091 0000 		lds r22,i
 731 0240 7091 0000 		lds r23,(i)+1
 732 0244 6430      		cpi r22,4
 733 0246 7105      		cpc r23,__zero_reg__
 734 0248 00F4      		brsh .L43
 735 024a 8134      		cpi r24,lo8(65)
 736 024c 01F0      		breq .L43
 737 024e 8234      		cpi r24,lo8(66)
 738 0250 01F0      		breq .L43
 739 0252 8434      		cpi r24,lo8(68)
 740 0254 01F0      		breq .L43
 741 0256 8A32      		cpi r24,lo8(42)
 742 0258 01F0      		breq .L43
 743 025a 8332      		cpi r24,lo8(35)
 744 025c 01F0      		breq .L43
 745 025e 8334      		cpi r24,lo8(67)
 746 0260 01F0      		breq .L43
 747               	.LM110:
 748 0262 82E0      		ldi r24,lo8(2)
 749 0264 40E0      		ldi r20,lo8(.LC2)
 750 0266 50E0      		ldi r21,hi8(.LC2)
 751 0268 0E94 0000 		call LCD_String_xy
 752               	.LM111:
 753 026c 8091 0000 		lds r24,i
 754 0270 9091 0000 		lds r25,(i)+1
 755 0274 FC01      		movw r30,r24
 756 0276 E050      		subi r30,lo8(-(epw))
 757 0278 F040      		sbci r31,hi8(-(epw))
 758 027a 2091 0000 		lds r18,pw
 759 027e 2083      		st Z,r18
 760               	.LM112:
 761 0280 0196      		adiw r24,1
 762 0282 9093 0000 		sts (i)+1,r25
 763 0286 8093 0000 		sts i,r24
 764 028a 0895      		ret
 765               	.L43:
 766               	.LM113:
 767 028c 2050      		subi r18,lo8(.LC3)
 768 028e 3040      		sbci r19,hi8(.LC3)
 769 0290 01F0      		breq .L45
 770 0292 8334      		cpi r24,lo8(67)
 771 0294 01F4      		brne .L45
 772               	.LM114:
 773 0296 6091 0000 		lds r22,i
 774 029a 7091 0000 		lds r23,(i)+1
 775 029e 6150      		subi r22,lo8(-(-1))
 776 02a0 7040      		sbci r23,hi8(-(-1))
 777 02a2 7093 0000 		sts (i)+1,r23
 778 02a6 6093 0000 		sts i,r22
 779               	.LM115:
 780 02aa 82E0      		ldi r24,lo8(2)
 781 02ac 40E0      		ldi r20,lo8(.LC3)
 782 02ae 50E0      		ldi r21,hi8(.LC3)
 783 02b0 0E94 0000 		call LCD_String_xy
 784               	.LM116:
 785 02b4 8091 0000 		lds r24,i
 786 02b8 9091 0000 		lds r25,(i)+1
 787 02bc 0B97      		sbiw r24,11
 788 02be 00F0      		brlo .L45
 789 02c0 1092 0000 		sts (i)+1,__zero_reg__
 790 02c4 1092 0000 		sts i,__zero_reg__
 791               	.L45:
 792 02c8 0895      		ret
 793               	.LFE15:
 795               		.data
 796               	.LC4:
 797 0015 446F 6F72 		.string	"Door Opened "
 797      204F 7065 
 797      6E65 6420 
 797      00
 798               	.LC5:
 799 0022 5772 6F6E 		.string	"Wrong Password "
 799      6720 5061 
 799      7373 776F 
 799      7264 2000 
 800               	.LC6:
 801 0032 5265 456E 		.string	"ReEnter Password "
 801      7465 7220 
 801      5061 7373 
 801      776F 7264 
 801      2000 
 802               		.text
 803               	.global	check_status
 805               	check_status:
 806               	.LFB16:
 807               	.LM117:
 808 02ca CF93      		push r28
 809 02cc DF93      		push r29
 810               	/* prologue: function */
 811               	/* frame size = 0 */
 812               	.LM118:
 813 02ce 0E94 0000 		call LCD_Init
 814 02d2 00C0      		rjmp .L47
 815               	.L48:
 816               	.LM119:
 817 02d4 0E94 0000 		call password
 818               	.L47:
 819               	.LM120:
 820 02d8 8091 0000 		lds r24,i
 821 02dc 9091 0000 		lds r25,(i)+1
 822 02e0 0497      		sbiw r24,4
 823 02e2 00F0      		brlo .L48
 824               	.LBB372:
 825               	.LBB373:
 826               	.LBB374:
 827               	.LBB375:
 828               	.LM121:
 829 02e4 C8EC      		ldi r28,lo8(200)
 830 02e6 D0E0      		ldi r29,hi8(200)
 831               	.L58:
 832               	.LBE375:
 833               	.LBE374:
 834               	.LBE373:
 835               	.LBE372:
 836               	.LM122:
 837 02e8 0E94 0000 		call key
 838               	.LM123:
 839 02ec 2091 0000 		lds r18,pw
 840 02f0 822F      		mov r24,r18
 841 02f2 90E0      		ldi r25,lo8(0)
 842 02f4 8050      		subi r24,lo8(.LC3)
 843 02f6 9040      		sbci r25,hi8(.LC3)
 844 02f8 01F0      		breq .L58
 845 02fa 9091 0000 		lds r25,epw
 846 02fe 8091 0000 		lds r24,cpw
 847 0302 9817      		cp r25,r24
 848 0304 01F4      		brne .L50
 849 0306 9091 0000 		lds r25,epw+1
 850 030a 8091 0000 		lds r24,cpw+1
 851 030e 9817      		cp r25,r24
 852 0310 01F4      		brne .L50
 853 0312 9091 0000 		lds r25,epw+2
 854 0316 8091 0000 		lds r24,cpw+2
 855 031a 9817      		cp r25,r24
 856 031c 01F4      		brne .L50
 857 031e 9091 0000 		lds r25,epw+3
 858 0322 8091 0000 		lds r24,cpw+3
 859 0326 9817      		cp r25,r24
 860 0328 01F4      		brne .L50
 861 032a 2134      		cpi r18,lo8(65)
 862 032c 01F4      		brne .L58
 863               	.LM124:
 864 032e 0E94 0000 		call LCD_Init
 865               	.LM125:
 866 0332 81E0      		ldi r24,lo8(1)
 867 0334 60E0      		ldi r22,lo8(0)
 868 0336 40E0      		ldi r20,lo8(.LC4)
 869 0338 50E0      		ldi r21,hi8(.LC4)
 870 033a 0E94 0000 		call LCD_String_xy
 871               	.LM126:
 872 033e 8FEF      		ldi r24,lo8(-1)
 873 0340 87BB      		out 55-32,r24
 874               	.LM127:
 875 0342 81E0      		ldi r24,lo8(1)
 876 0344 88BB      		out 56-32,r24
 877 0346 80E5      		ldi r24,lo8(-15536)
 878 0348 93EC      		ldi r25,hi8(-15536)
 879               	.LVL41:
 880               	.LBB379:
 881               	.LBB380:
 882               	.LBB381:
 883               	.LBB382:
 884               	.LM128:
 885 034a 28EC      		ldi r18,lo8(200)
 886 034c 30E0      		ldi r19,hi8(200)
 887               	.L51:
 888 034e F901      		movw r30,r18
 889               	.LVL42:
 890               	/* #APP */
 891               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
